TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
NW,B,128,LARC-FROM MOTOR VEH,0727,7:27:00,9/28/2013,"2300 JUDSON ST, Lincoln, NE",B3-090767,"  BROKE WIDOW OF VEHICLE PARKED IN PARKING LOT BOSE HEADPHONES,WORK GLOVES"
NW,B,18,LARC-OTHER,1307,13:07:00,9/29/2013,"1100 CHARLESTON ST, Lincoln, NE",B3-091174,  TAKEN FROM LES POLE ALONG BACK FENCE OF PROPERTY 4 FOOT OF COPPER WIRE
NW,B,116,"MISC, OTHER",1157,11:57:00,9/28/2013,"INDUSTRIAL AND SUPERIOR, Lincoln, NE",B3-090826,  PR SOLICITING MOTOR VEHICLES FROM PUBLIC RIGHT OF WAY
NW,B,131,FRAUD/CON-INTERNET,2001,20:01:00,9/29/2013,"2000 HEDGE APPLE CT, Lincoln, NE",B3-091279,  PRS ATTEMPTED TO MAKE PURCHASE ON V'S PAYPAL ACCT WITHOUT PERMISSION
NW,B,127,AUTO THEFT,0433,4:33:00,9/29/2013,"3400 PORTIA ST, Lincoln, NE",B3-091074,  VEHICLE WAS STOLEN FROM V DRIVEWAY
NW,A,146,ASSAULT,0225,2:25:00,9/29/2013,"300 W CHARLESTON ST, Lincoln, NE",B3-091045,  UNK STRUCK V IN CHEEK KNOCKING GLASSES OFF
NW,A,137,BURGLARY,1804,18:04:00,9/29/2013,"100 GASLIGHT LN, Lincoln, NE",B3-091248,"  DOG MISSING FROM UNLOCKED TRAILER, FOUND RUNNING LOOSE"
NW,A,134,DOMESTIC DISTURBANCE,2237,22:37:00,9/28/2013,"2900 N 1ST ST, Lincoln, NE",B3-090988,  BF/GF VERBAL
NW,A,134,DOMESTIC DISTURBANCE,1210,12:10:00,9/30/2013,"2800 N 3RD ST, Lincoln, NE",B3-091479,  DAUGHTER CAUSING PROBLEMS FOR MOM REGARDING LIVING SITUATION
NW,A,152,LARC-SHOPLIFT,1019,10:19:00,9/30/2013,"300 W O ST, Lincoln, NE",B3-091445,  PR TOOK ELECTRONIC CIGARETTE FROM STORE W/O PAYING ELECTRONIC CIGARETTE
NW,A,147,LARC-FROM MOTOR VEH,0018,0:18:00,9/29/2013,"500 NW 17TH CIR, Lincoln, NE",B3-091010,"  ENT:ALREADY UNLOCKED DOOR PURSE,GLASSES,CARDS"
NW,A,148,"MISSING PERS,ADULT",0824,8:24:00,9/30/2013,"2200 W O ST, Lincoln, NE",B3-091402,
NW,A,133,MISSING PERSON/RUNAW,2358,23:58:00,9/30/2013,"300 KNOX ST, Lincoln, NE",B3-091726,
NW,A,145,RAPE,0243,2:43:00,9/30/2013,"4000 NW 54TH ST, Lincoln, NE",B3-091366,
NW,A,149,MOLEST/FONDLING,1322,13:22:00,9/30/2013,"2300 W O ST, Lincoln, NE",B3-091500,
NW,A,150,VANDALISM,1537,15:37:00,9/30/2013,"2800 NW 48TH ST, Lincoln, NE",B3-091561,  WINDOW SHATTERED
NW,B,116,LARC-FROM MOTOR VEH,0803,8:03:00,9/30/2013,"4600 BAIR AVE, Lincoln, NE",B3-091393,  VEH WINDOW BROKEN IN ORDER TO TAKE ITEMS GPS/CAMERA/TABLET/BRIEFCASE/DOG FOOD/MISC
NW,B,125,"NARCOTICS, POSS",2305,23:05:00,9/29/2013,"1100 BELMONT AVE, Lincoln, NE",B3-091341,  NARC FOUND DURING CFS
NW,B,131,"NARCOTICS, POSS",0806,8:06:00,9/30/2013,"2600 TICONDEROGA DR, Lincoln, NE",B3-091395,  PIPE W/RESIDUE FND IN PRS BAG
NW,A,149,BURGLARY,1536,15:36:00,9/30/2013,"2100 SURFSIDE DR, Lincoln, NE",B3-091546,"  FORCED DOOR OPEN/DAYTIME/ITEMS TAKEN FROM RESIDENCE TV, MACBOOK, XBOX"
NW,A,150,LARC-FROM MOTOR VEH,1130,11:30:00,10/1/2013,"4900 W PARTRIDGE LN, Lincoln, NE",B3-091822,  ENT MADE INTO VICS UNLKD VEH AND ITEM REMOVED SUNGLASSES
NW,A,140,PHONE/EMAIL THREAT,1902,19:02:00,9/29/2013,"500 W CARRINE DR, Lincoln, NE",B3-091266,
NW,B,125,ASSAULT - DOMESTIC,2241,22:41:00,9/29/2013,"1100 BELMONT AVE, Lincoln, NE",B3-091337,  BF/GF VERBAL/PHYSICAL
NW,B,113,DOMESTIC DISTURBANCE,1716,17:16:00,9/30/2013,"3700 CORNHUSKER HWY, Lincoln, NE",B3-091593,  FATHER/SON VERBAL
NW,B,124,COUNTERFEIT MONEY,0830,8:30:00,9/30/2013,"1100 CORNHUSKER HWY, Lincoln, NE",B3-091406,  COUNTERFEIT BILL FOUND IN DEPOSIT
NW,B,113,LARC-SHOPLIFT,1534,15:34:00,9/30/2013,"3400 N 27TH ST, Lincoln, NE",B3-091547,  PRS OBSVD TO CONCEAL ITEMS AND TAKE W/O PAYING DIAPERS/COLD MEDICINE
NW,B,116,LARC-SHOPLIFT,1656,16:56:00,9/30/2013,"4700 N 27TH ST, Lincoln, NE",B3-091588,"  CONCEALED ITEMS ON PERSON DIGITAL RECORDER, UNDERSHIRTS, INK CARTRIDGE"
NW,B,113,LARC-VEH.ACCESS.,0759,7:59:00,9/30/2013,"3000 N 35TH ST, Lincoln, NE",B3-091392,"  REAR WINDSHIELD BRKN OUT TO GAIN ENTRY SPEAKERS, 5000 AMP"
NW,B,123,TRESPASSING,0326,3:26:00,10/1/2013,"1400 CORNHUSKER HWY, Lincoln, NE",B3-091752,  SUSP OBSVD TO BE CHECKING OUT VICS BUSINESS
NW,B,127,MISSING PERSON/RUNAW,2358,23:58:00,10/1/2013,"1900 MONTCLAIR DR, Lincoln, NE",B3-092045,
NW,B,124,FRAUD-IMPERSONATION,1736,17:36:00,9/29/2013,"I-180 AND CORNHUSKER, Lincoln, NE",B3-091236,  PR IN POSSESSION OF FAKE ID'S/SS CARDS/OLN'S
NW,B,113,FRAUD-DECEPTION/CON,1622,16:22:00,9/30/2013,"3400 N 35TH CIR, Lincoln, NE",B3-091567,  USED V'S UPS ACCT TO CHARGE SHIPMENT NOT BELONGING TO THEM
NW,B,122,"MED.EMERG.,OTHER",0147,1:47:00,10/1/2013,"2500 THERESA ST, Lincoln, NE",B3-091740,  VIC CLAIMED TO HAVE FALLEN ON A KNIFE
NW,A,20,ASSAULT,1801,18:01:00,10/1/2013,"100 Q ST, Lincoln, NE",B3-091942,  KNOWN PUNCHED VIC IN FACE WITH FIST/BLOODY LIP
NW,A,20,ASSAULT,2056,20:56:00,10/1/2013,"100 Q ST, Lincoln, NE",B3-092010,  UNKN STRUCK VIC/VIC NOT ABLE TO STATE HOW HE WAS HIT/STRUCK
NW,A,134,ASSAULT,1540,15:40:00,9/30/2013,"2700 CANDLEWOOD LN, Lincoln, NE",B3-091550,  GF'S SON'S FRIEND PUNCHED V FOR ASKING HIM TO LEAVE
NW,A,147,ASSAULT - DOMESTIC,2032,20:32:00,10/1/2013,"400 S 1ST ST, Lincoln, NE",B3-092000,  BF ATTACKED GF BY PUNCHING/KNEEING HER 10 TO 20 TIMES
NW,A,221,BURGLARY,2013,20:13:00,10/1/2013,"2200 NW 57TH ST, Lincoln, NE",B3-091990,  ATT ENTRY INTO RESIDENCE VIA BEDROOM AND KITCHEN WINDOWS
NW,A,90,CHILD AB/NEG OTHER,2305,23:05:00,10/1/2013,"400 S 1ST ST, Lincoln, NE",B3-092033,
NW,A,145,DOMESTIC DISTURBANCE,1804,18:04:00,10/1/2013,"4900 W BENTON ST, Lincoln, NE",B3-091951,  V WAS CONTACTED RE UNKN PERSON KICKING IN DOOR SUS RESIDES AT RESIDENC
NW,A,136,LARC-FROM BUILDING,1445,14:45:00,10/2/2013,"2400 N MAIN ST, Lincoln, NE",B3-092228,  ITEM TAKEN FROM BEDROOM OF RES IPAD
NW,A,137,"TELEPHONE, OTHER",2017,20:17:00,9/30/2013,"4400 N 1ST ST, Lincoln, NE",B3-091682,
NW,A,145,"TELEPHONE, OTHER",1839,18:39:00,10/1/2013,"3400 NW MICHAEL ST, Lincoln, NE",B3-091971,
NW,B,123,ASSAULT,1603,16:03:00,10/1/2013,"2500 FAIRFIELD ST, Lincoln, NE",B3-091907,  UNKNOWNS PUSHED VIC TO GROUND/KICKED IN BACK MULTIPLE X'S/PAIN
NW,B,129,ASSAULT,1958,19:58:00,9/30/2013,"4300 N 15TH ST, Lincoln, NE",B3-091680,  KNOWN PHYSICAL W/V
NW,B,18,BURGLARY,0015,0:15:00,10/2/2013,"1000 Y ST, Lincoln, NE",B3-092050,  ENTRY GAINED BY UNKN MEANS/ITEMS TAKEN NINTENDO WII/LAPTOP/VIDEO GAMES
NW,B,126,CHILD AB/NEG UNAT OT,1806,18:06:00,9/30/2013,"3100 N 11TH ST, Lincoln, NE",B3-091618,
NW,B,131,DISTURBANCE OTHER,1632,16:32:00,10/1/2013,"CITY OF LINCOLN, Lincoln, NE",B3-091917,  V WAS DRIVING FROM OMAHA TO LINC WAS BEING FOLLOWED BY UNKN DRIVER
NW,B,124,COUNTERFEIT MONEY,0941,9:41:00,10/2/2013,"1100 CORNHUSKER HWY, Lincoln, NE",B3-092127,  COUNTERFEIT BILL LOC IN BANK DEPOSIT BAG
NW,B,116,LARC-SHOPLIFT,0053,0:53:00,10/1/2013,"4700 N 27TH ST, Lincoln, NE",B3-091734,  PR ATTEMPT TO TAKE TV THRU GARDEN CENTER/BYPASSED CHECK OUT TV
NW,B,116,LARC-SHOPLIFT,1728,17:28:00,9/30/2013,"4700 N 27TH ST, Lincoln, NE",B3-091632,  ITEMS TAKEN FROM STORE DISPLAY COUNTER CELL PHONES
NW,B,116,LARC-SHOPLIFT,1343,13:43:00,9/30/2013,"5100 N 27TH ST, Lincoln, NE",B3-091506,  PR'S TOOK ITEMS TO DRESSING ROOMS/CONCEALED ITEMS/LEFT W/O PAYING CLOTHING
NW,B,116,LARC-SHOPLIFT,1904,19:04:00,9/30/2013,"4700 N 27TH ST, Lincoln, NE",B3-091646,  ITEMS CONCEALED IN BACKPACK/LEFT STORE WITHOUT PAYING TV/BACKPACK
NW,B,129,LARC-STOLEN BIKE,1559,15:59:00,10/2/2013,"1400 SUPERIOR ST, Lincoln, NE",B3-092254,  UNLOCKED BIKE STOLEN FROM OUTSIDE FRONT DOOR OF STORE RED NEXT BIKE
NW,B,19,"NARCOTICS, POSS",2147,21:47:00,10/1/2013,"900 CLAREMONT ST, Lincoln, NE",B3-092021,  MARIJUANA/PARAPHERNALIA LOCATED IN RESIDENCE
NW,B,113,"NARCOTICS, POSS",2037,20:37:00,9/30/2013,"4200 INDUSTRIAL AV, Lincoln, NE",B3-091687,  SUSPECTS PURSE WAS SEARCHED AND MARIJUANA FOUND INSIDE
NW,B,125,VANDALISM,1226,12:26:00,9/30/2013,"1100 BELMONT AVE, Lincoln, NE",B3-091484,  GRAFFITI ON HOTEL HALLWAY CEILING TILE
NW,B,129,PHONE/EMAIL THREAT,2308,23:08:00,10/1/2013,"4200 N 20TH ST, Lincoln, NE",B3-092036,
NW,B,131,PHONE/EMAIL THREAT,1901,19:01:00,10/1/2013,"4600 W ST, Lincoln, NE",B3-091970,
NW,A,136,ASSAULT - DOMESTIC,0107,1:07:00,9/26/2013,"500 W SAUNDERS AVE, Lincoln, NE",B3-089936,  WIT REPORTED VIC PINNED TO WALL BY PR
NW,A,137,CHILD AB/NEG UNSANIT,1829,18:29:00,9/25/2013,"200 BLUE FLAME RD, Lincoln, NE",B3-089848,
NW,A,145,MISSING PERSON/RUNAW,2103,21:03:00,9/26/2013,"4100 NW 50TH ST, Lincoln, NE",B3-090233,
NW,A,147,VANDALISM,1040,10:40:00,9/26/2013,"500 W P ST, Lincoln, NE",B3-076401,  VANDALISM OF COMMERCIAL PROPERTY
NW,A,218,VANDALISM,1819,18:19:00,9/25/2013,"500 FLETCHER AVE, Lincoln, NE",B3-089838,  DRIVERS WINDOW PRIED
NW,A,20,LOST/STOLEN ITEM,1822,18:22:00,9/25/2013,"100 Q ST, Lincoln, NE",B3-089840,  ITEMS LOST OR STOLEN FROM CITY MISSION PASSPORT BIRTH CERTIFICATE SS CARD
NW,A,145,"TELEPHONE, OBSCENE",1151,11:51:00,9/26/2013,"5400 W ZEAMER ST, Lincoln, NE",B3-090028,
NW,B,116,ASSAULT,0847,8:47:00,9/26/2013,"4700 N 27TH ST, Lincoln, NE",B3-089982,  PR PUNCHED VIC SEVERAL TIMES/ABRASIONS R HAND
NW,B,116,ASSAULT,1526,15:26:00,9/25/2013,"4700 N 27TH ST, Lincoln, NE",B3-089767,  PR SWUNG FISTS @ VIC/CONTUSION TO LIP
NW,B,116,ASSAULT,0847,8:47:00,9/26/2013,"4700 N 27TH ST, Lincoln, NE",B3-089983,  PR PUNCHED VIC IN FACE/CONTUSION TO LIP
NW,B,122,BURGLARY,2105,21:05:00,9/25/2013,"2600 N 27TH ST, Lincoln, NE",B3-089886,  DOOR HASP MECHANISM CUT
NW,B,122,BURGLARY,0454,4:54:00,9/26/2013,"2600 N 27TH ST, Lincoln, NE",B3-089956,  DOOR HASP CUT BY UNKN PERSON
NW,B,116,CHILD AB/NEG UNAT MV,1533,15:33:00,9/26/2013,"5100 N 27TH ST, Lincoln, NE",B3-090102,
NW,B,129,CHILD AB/NEG UNAT OT,1116,11:16:00,9/26/2013,"1800 BELLVILLE CIR, Lincoln, NE",B3-090023,
NW,B,123,DEATH UNK CAUSE,1415,14:15:00,9/26/2013,"1700 CORNHUSKER HWY, Lincoln, NE",B3-090075,
NW,B,116,LARC-SHOPLIFT,2156,21:56:00,9/25/2013,"4700 N 27TH ST, Lincoln, NE",B3-089903,"  UNK EXITED STORE W/O PAYING FOR ITEMS PEANUT BUTTER, SHOW GEL, TRASH BAGS, AIR FRESHENER, CANDLE"
NW,B,122,LARC-FROM MOTOR VEH,1229,12:29:00,9/26/2013,"1500 PINE LAKE RD, Lincoln, NE",B3-090043,  ITEM TAKEN FRM INSIDE UNLOCKED VEH NE LIC PLATE
NW,B,127,LARC-FROM MOTOR VEH,1023,10:23:00,9/21/2013,"3200 N 20TH ST, Lincoln, NE",B3-088210,  VEH WINDOW SHATTERED TO ENTER VEH TOOLS
NW,B,18,LARC-VEH.ACCESS.,1042,10:42:00,9/21/2013,"1400 N 14TH ST, Lincoln, NE",B3-088216,  FR AND R LIC PLATES REMOVED FRM VEH TWO NE LIC PLATES
NW,B,18,MISSING PERSON/RUNAW,2104,21:04:00,9/26/2013,"1500 N 14TH ST, Lincoln, NE",B3-090239,
NW,B,19,VANDALISM,0818,8:18:00,9/26/2013,"1000 N 9TH, Lincoln, NE",B3-089976,  REAR WIND OF VEH SHATTERED
NW,B,116,VANDALISM,1018,10:18:00,9/26/2013,"2600 N 63RD ST, Lincoln, NE",B3-090005,  DESK DROPPED OVER STAIRS AT SCHOOL COMPUTER DESK
NW,B,116,LOST/STOLEN ITEM,1542,15:42:00,9/24/2013,"5200 N 27TH ST, Lincoln, NE",B3-089430,  CC LOST AT STORE CC
NW,A,150,BURGLARY,1403,14:03:00,9/27/2013,"5100 W PARTRIDGE LN, Lincoln, NE",B3-090452,  ENTERED THRU UNLOCKED SLIDING DOOR & RANSACKED V'S BEDROOM NO LOSS
NW,A,150,CHILD AB/NEG OTHER,2212,22:12:00,9/26/2013,"4200 W HUNTINGTON AVE, Lincoln, NE",B3-090256,
NW,A,150,CHILD AB/NEG OTHER,2026,20:26:00,9/26/2013,"2400 NW 45TH ST, Lincoln, NE",B3-090223,
NW,A,90,DISTURBANCE OTHER,0912,9:12:00,9/27/2013,"400 J ST, Lincoln, NE",B3-090372,"  RECENTLY FIRED EMPLOYEE BEING VERBAL, CAUSING DIST"
NW,A,218,"NARCOTICS, POSS",0004,0:04:00,9/26/2013,"6700 WILDRYE RD, Lincoln, NE",B3-089931,  PR HAD K2 IN POCKET AND HOMEMADE PIPE IN SOCK
NW,A,134,"NARCOTICS, SALE/DEL",2102,21:02:00,9/25/2013,"200 DAWES AVE, Lincoln, NE",B3-089900,  INVESTIGATORS OBSERVED A DRUG TRANSACTION
NW,A,134,"NARCOTICS, SALE/DEL",2134,21:34:00,9/26/2013,"200 ALEXANDER RD, Lincoln, NE",B3-090276,  NARCOTICS WERE FOUND IN RESIDENCE OF PR
NW,A,136,FRAUD-CRED.CARD/ATM,0832,8:32:00,9/26/2013,"500 W. CORNHUSKER, Lincoln, NE",B3-089981,  FRAUDULENT USE OF CC
NW,A,142,"TELEPHONE, OTHER",2154,21:54:00,9/26/2013,"4700 W ADAMS ST, Lincoln, NE",B3-090250,
NW,A,145,"TELEPHONE, OTHER",2243,22:43:00,9/26/2013,"5300 W WILKINS ST, Lincoln, NE",B3-090264,
NW,B,113,BURGLARY,1310,13:10:00,9/27/2013,"3600 CORNHUSKER HWY, Lincoln, NE",B3-090431,"  CUT HASP TO ENTER STORAGE UNIT 50"" FLATSCREEN TV"
NW,B,113,BURGLARY,1324,13:24:00,9/27/2013,"3600 CORNHUSKER HWY, Lincoln, NE",B3-090437,  HASP CUT TO STORAGE UNIT UNK LOSS
NW,B,127,CHILD AB/NEG OTHER,1955,19:55:00,9/26/2013,"1700 KNOX ST, Lincoln, NE",B3-090216,
NW,B,131,CHILD AB/NEG UNAT OT,1634,16:34:00,9/26/2013,"1700 MORTON ST, Lincoln, NE",B3-090134,
NW,B,116,CHILD AB/NEG VERB,1634,16:34:00,9/26/2013,"3200 SALT CREEK CIR, Lincoln, NE",B3-090132,
NW,B,123,LARC-SHOPLIFT,2113,21:13:00,9/26/2013,"2600 CORNHUSKER HWY, Lincoln, NE",B3-090237,  S TOOK GROCERIES WO PAYMENT FOOD
NW,B,123,LARC-SHOPLIFT,2113,21:13:00,9/26/2013,"2600 CORNHUSKER HWY, Lincoln, NE",B3-090238,  SHOPPING CART WITH GROCERIES TAKEN OUT OF STORE NO PAYMENT FOOD
NW,B,116,MISSING PERSON/RUNAW,1604,16:04:00,9/27/2013,"5800 N 33RD ST, Lincoln, NE",B3-090488,
NW,B,116,MISSING PERSON/RUNAW,1938,19:38:00,9/27/2013,"5800 N 33RD ST, Lincoln, NE",B3-090573,
NW,B,113,"NARCOTICS, POSS",0429,4:29:00,9/27/2013,"27TH ST  AND  FAIRFIELD ST, Lincoln, NE",B3-090324,  LESS THAN 1 OUNCE MARI IN PLASTIC BAG LOC UPON TRAFFIC STOP
NW,B,117,FRAUD-CRED.CARD/ATM,1257,12:57:00,9/26/2013,"7300 HUSKER CIR ITES, Lincoln, NE",B3-090052,  PR ATT TO USE FRAUDULENT CC TO PAY FOR LODGING
NW,B,217,INDECENT EXPOSURE,2312,23:12:00,9/26/2013,"7200 SILVERTHORN DR, Lincoln, NE",B3-090266,
NW,B,18,AUTO THEFT,1331,13:31:00,9/27/2013,"1100 F ST, Lincoln, NE",B3-090442,  TKN BY SON WHO NEVER HAD PERMISSION TO USE 2007 RED CHEVY
NW,B,128,VANDALISM,1708,17:08:00,9/26/2013,"3900 N 27TH ST, Lincoln, NE",B3-090146,  VEH WINDOW SHATTERED
NW,B,129,VANDALISM,1712,17:12:00,9/26/2013,"4100 BELLVILLE DR, Lincoln, NE",B3-090169,  WINDOW BROKEN AT RESIDENCE BY UNKN PERSON
NW,B,127,LOST/STOLEN ITEM,1143,11:43:00,9/25/2013,"1800 KNOX ST, Lincoln, NE",B3-089703,  ITEM MISSING FROM LOCKED FILE CABINET CASH
NW,B,127,PHONE/EMAIL THREAT,2113,21:13:00,9/26/2013,"1600 FAIRFIELD ST, Lincoln, NE",B3-090241,
NW,A,149,CHILD AB/NEG UNSANIT,1543,15:43:00,9/27/2013,"2300 W O ST, Lincoln, NE",B3-090480,
NW,A,152,LARC-SHOPLIFT,1126,11:26:00,9/28/2013,"300 W O ST, Lincoln, NE",B3-090821,  OBS TO CONCEAL ITEM IN PANTS POCKET & LEAVE WITHOUT PAYING BLK MICRO STEREO EARBUD HEADPHONE
NW,A,218,LARC-FROM MOTOR VEH,1026,10:26:00,9/28/2013,"500 FLETCHER AVE, Lincoln, NE",B3-090805,  BROKE PASS WINDOW OUT OF VEH TO ENT & RMVD ITEM BLACK OAKLEY PLASTIC MEN'S SUNGLASSESS
NW,A,218,LARC-FROM MOTOR VEH,1231,12:31:00,9/28/2013,"500 FLETCHER AVE, Lincoln, NE",B3-090845,  BROKE DRIVER SIDE WINDOW OF VEH & REMOVED ITEM SILVER/B APPLE GENERATION 4 IPOD 32 GIGAB ITE
NW,A,218,LARC-VEH.ACCESS.,1234,12:34:00,9/28/2013,"500 FLETCHER AVE, Lincoln, NE",B3-090846,  BROKE WINDOW OF VEH TO ENT/ATTEMPTED TO REMOVE ITEM FROM DASH NO LOSS
NW,A,134,"NARCOTICS, POSS",0332,3:32:00,9/28/2013,"3600 N 1ST ST, Lincoln, NE",B3-090741,  PR IN POSS OF 4.4G OF MARI DURING TRAFFIC STOP
NW,A,145,"NARCOTICS, POSS",1342,13:42:00,9/28/2013,"3600 NW MICHAEL ST, Lincoln, NE",B3-090857,  PR IN POSS OF METAL PIPE/90.9 GRAMS OF MARI DURING CONTACT
NW,A,146,"NARCOTICS, POSS",2131,21:31:00,9/27/2013,"CHARLESTON AND SUN VALLEY BLV, Lincoln, NE",B3-090755,  PR IN POSS OF DRUG PARAPHERNALIA DURING CONTACT ON WARRANT
NW,A,151,VANDALISM,1900,19:00:00,9/26/2013,"100 SW 48TH ST, Lincoln, NE",B3-090193,  PASSENGER SIDE MIRROR OF VEH DAMAGED BY UNK MEANS
NW,B,19,ASSAULT,0046,0:46:00,9/28/2013,"700 NEW HAMPSHIRE ST, Lincoln, NE",B3-090691,  V REPORTED A KNIFE BEING HELD TO HER
NW,B,113,ASSAULT - DOMESTIC,2158,21:58:00,9/27/2013,"N 35 AND CORNHUSKER HWY, Lincoln, NE",B3-090611,  EX BF STRUCK VIC IN STOMACH AND CHEST
NW,B,122,BURGLARY,0549,5:49:00,9/26/2013,"2600 N 27TH ST, Lincoln, NE",B3-089960,  HASP CUT ON STORAGE UNIT/UNK IF ENT NO LOSS
NW,B,129,CHILD AB/NEG UNAT OT,1747,17:47:00,9/27/2013,"4300 N. 15TH ST, Lincoln, NE",B3-090536,
NW,B,130,CHILD AB/NEG PHYS AB,1354,13:54:00,9/27/2013,"3000 W ST, Lincoln, NE",B3-090451,
NW,B,123,ALCOHOL LIC VIOLAT.,0222,2:22:00,9/28/2013,"1400 CORNHUSKER HWY, Lincoln, NE",B3-090727,  ALCOHOL WAS SERVED AT RESTAURANT AFTER HOURS
NW,B,128,LARC-FROM MOTOR VEH,0814,8:14:00,9/28/2013,"3900 MASON DR, Lincoln, NE",B3-090775,  SHATTERED WINDOW OF TRUCK/TK ITEM FROM BACKSEAT AREA BLK TRAXXAS T MAXX GAS POWERED REMOTE CONTROL TRUCK CHASIS
NW,B,128,LARC-FROM MOTOR VEH,1128,11:28:00,9/28/2013,"3900 N 26TH ST, Lincoln, NE",B3-090822,  BROKE PASS SIDE WINDOW TO ENT VEH & REMOVE ITEMS PURSE/DEBIT CARD/MISC IDS/DR'S LIC/CASH
NW,B,131,LARC-FROM MOTOR VEH,1556,15:56:00,9/28/2013,"5800 N 21ST ST, Lincoln, NE",B3-090889,  ENT UNLOCKED VEHICLE & REMOVED ITEMS FROM CONSOLE OF VEH WALLET/2 CREDIT CARDS/2 PACKS CIGARETTES/VIETNAM PAPER MONEY
NW,B,126,MISSING PERSON/RUNAW,1957,19:57:00,9/28/2013,"1200 NELSON ST, Lincoln, NE",B3-090951,
NW,B,126,SUSPICIOUS PERSON,0257,2:57:00,9/28/2013,"3700 N 9TH ST, Lincoln, NE",B3-090736,  RP THOUGHT SHE SAW W/M CHECK DOOR HANDLE OF V'S VEHICLE
SE,A,102,ASSAULT,1952,19:52:00,9/28/2013,"2200 S 36TH ST, Lincoln, NE",B3-090948,  VIC WAS STRUCK IN FACE BY S
SE,A,59,ASSAULT - DOMESTIC,1847,18:47:00,9/28/2013,"4100 NORMAL BLVD, Lincoln, NE",B3-090927,  ROOMMATE WAS PUSHED BY ROOMMATE
SE,A,598,ASSAULT - DOMESTIC,0124,1:24:00,9/29/2013,"2900 SOUTH ST, Lincoln, NE",B3-091027,  HUSBAND SQEEZED JAW OF WIFE
SE,A,58,BURGLARY,0834,8:34:00,9/28/2013,"4800 SOUTH ST, Lincoln, NE",B3-090779,  BROKE GLASS PANE ON FRONT DR TO ENT RESIDENCE & RMV ITEMS MISC COINS IN CONTAINER/MISC JEWELRY
SE,A,208,LARC-FROM MOTOR VEH,1212,12:12:00,9/28/2013,"600 S VAN DORN ST, Lincoln, NE",B3-E00201,  ENT V'S VEH BY UNK MEANS & REMOVED ITEMS PHONE/CHECKBOOK
SE,A,56,LARC-VEH.ACCESS.,1105,11:05:00,9/29/2013,"300 S 40TH ST, Lincoln, NE",B3-091142,  FRONT PLATE MISSING FROM VEH LICENSE PLATE
SE,A,48,LARC-OTHER,0759,7:59:00,9/28/2013,"70TH ST  AND  O ST ;SW CORNER, Lincoln, NE",B3-090773,  TAKEN FRM BUILDING UNDER CONSTRUCTION MISC TOOLS
SE,A,61,"MISC, OTHER",1217,12:17:00,9/28/2013,"1300 S 33RD ST, Lincoln, NE",B3-090835,  A REQUEST FOR MORE DRIVE BYS AT NIGHT
SE,A,56,PROPERTY DAMAGE,1751,17:51:00,9/27/2013,"3800 O ST, Lincoln, NE",B3-090538,  BIKE RIDER COLLIDED WITH FENCE CAUSING DAMAGE TO FENCE
SE,A,598,"NARCOTICS, POSS",1637,16:37:00,9/28/2013,"27TH AND EVERETT, Lincoln, NE",B3-090901,  NARC FOUND DURING TRAFFIC STOP
SE,A,207,FRAUD-CHECKS/ALL,1601,16:01:00,9/27/2013,"8300 KARL RIDGE RD, Lincoln, NE",B3-090500,  S DUPED V INTO THINKING MONEY DEPOSIT WAS MADE INTO V'S ACCT
SE,A,54,FRAUD/CON-INTERNET,1631,16:31:00,9/28/2013,"300 S 52ND ST, Lincoln, NE",B3-090899,  VIC CONTACTED BY BOGUS COMPANY TO PAY TO VIRUS ON HER COMPUTER
SE,A,56,MOLEST/FONDLING,1627,16:27:00,9/27/2013,"4700 RANDOLPH ST, Lincoln, NE",B3-090516,
SE,A,102,VANDALISM,2301,23:01:00,9/28/2013,"200 S 36TH ST, Lincoln, NE",B3-090993,  SIDE MIRRORS OF VEHICLE BROKEN OFF
SE,A,208,"SUICIDE, ATTEMPT",1255,12:55:00,9/29/2013,"8200 DUNDEE DR, Lincoln, NE",B3-091171,
SE,A,54,"TELEPHONE, OTHER",0258,2:58:00,9/29/2013,"5100 N ST, Lincoln, NE",B3-091053,
SE,B,104,ASSAULT - DOMESTIC,0129,1:29:00,9/29/2013,"2700 AUSTIN DR, Lincoln, NE",B3-091032,  W WAS THROWN DOWN TO FLOOR AND PUNCHED IN FACE BY HUSBAND
SE,B,198,CHILD AB/NEG OTHER,0929,9:29:00,9/29/2013,"7700 GREYCLIFF DR, Lincoln, NE",B3-091127,
SE,B,104,CHILD AB/NEG PHYS AB,0311,3:11:00,9/29/2013,"2700 AUSTIN DR, Lincoln, NE",B3-091054,
SE,B,180,LARC-VEH.ACCESS.,1045,10:45:00,9/29/2013,"5200 S 56TH ST, Lincoln, NE",B3-091138,  BROKE WINDOW OF VEH TO ENT/RMVD ITEM FROM DASH BLK CLARION AM/FM CD MODEL DRB5475
SE,B,106,MISSING PERSON/RUNAW,1914,19:14:00,9/29/2013,"4800 MEREDETH ST, Lincoln, NE",B3-091286,
SE,B,180,"NARCOTICS, POSS",0907,9:07:00,9/29/2013,"5600 S 59TH ST, Lincoln, NE",B3-091118,  1.8G METH FD IN PR'S VEH DURING ACCIDENT INVESTIGATION
